4.621190445851877e+28 , 4.125940918138991e+31 , 100000
8.500678832290832e+28 , 4.128534933054406e+31 , 200000
5.000308804598922e+28 , 4.129922941602523e+31 , 300000
4.164388670537055e+28 , 4.123539268860404e+31 , 400000
5.681785716106694e+28 , 4.12228246823609e+31 , 500000
5.588530536808008e+28 , 4.121356043278433e+31 , 600000
6.402111363651975e+28 , 4.121563875914712e+31 , 700000
6.198927692065691e+28 , 4.122044371923342e+31 , 800000
6.16455308763732e+28 , 4.121877444212551e+31 , 900000
8.560431610724529e+28 , 4.121459593847261e+31 , 1000000
7.984456166077318e+28 , 4.122376682935216e+31 , 1100000
9.29746470793461e+28 , 4.121857242479944e+31 , 1200000
8.338679829567723e+28 , 4.121732384822157e+31 , 1300000
9.573096779365928e+28 , 4.121259594141293e+31 , 1400000
9.521824926582068e+28 , 4.121325403008116e+31 , 1500000
8.820218712240584e+28 , 4.120762056533407e+31 , 1600000
7.906878933817707e+28 , 4.120137071770677e+31 , 1700000
6.798096089755881e+28 , 4.119974581262523e+31 , 1800000
6.04906066553721e+28 , 4.119330007307572e+31 , 1900000
7.32831351417912e+28 , 4.120628933745487e+31 , 2000000
7.178372382241353e+28 , 4.12063204831377e+31 , 2100000
7.00274138001447e+28 , 4.120550724646655e+31 , 2200000
6.188931530559839e+28 , 4.121099153871209e+31 , 2300000
5.47882893172846e+28 , 4.121259889806574e+31 , 2400000
6.186314554388321e+28 , 4.120720826971886e+31 , 2500000
6.188095095379365e+28 , 4.121024930339344e+31 , 2600000
5.575392342413685e+28 , 4.12085976923129e+31 , 2700000
5.4064394803568e+28 , 4.121042579941596e+31 , 2800000
5.908393349301509e+28 , 4.120960353754026e+31 , 2900000
5.700144152921997e+28 , 4.120376672217508e+31 , 3000000
5.748989210155353e+28 , 4.120164542267505e+31 , 3100000
6.296710775763577e+28 , 4.120176108857346e+31 , 3200000
6.981842896577307e+28 , 4.120631271119899e+31 , 3300000
6.612863470220239e+28 , 4.120631405335447e+31 , 3400000
6.72647658421036e+28 , 4.120746699605005e+31 , 3500000
6.101281539583451e+28 , 4.121057933762332e+31 , 3600000
5.796205360341089e+28 , 4.121210706464288e+31 , 3700000
5.404610714911884e+28 , 4.121129933963708e+31 , 3800000
5.6402554920724e+28 , 4.121133775592956e+31 , 3900000
5.811075424735015e+28 , 4.121421638560042e+31 , 4000000
5.935013062772539e+28 , 4.121436368434561e+31 , 4100000
5.854325762785598e+28 , 4.121435629283264e+31 , 4200000
6.029745022055158e+28 , 4.121838532561659e+31 , 4300000
5.701744972567228e+28 , 4.121307985883376e+31 , 4400000
5.621464052409948e+28 , 4.121737890279706e+31 , 4500000
5.640448915587779e+28 , 4.121848244070454e+31 , 4600000
5.393902429158425e+28 , 4.121877637468848e+31 , 4700000
5.396752501599479e+28 , 4.122054333593652e+31 , 4800000
5.420626443048766e+28 , 4.121940365206064e+31 , 4900000
5.043528681841838e+28 , 4.121917977947693e+31 , 5000000
4.743730027383757e+28 , 4.121802536581551e+31 , 5100000
4.667692483717053e+28 , 4.121886413487914e+31 , 5200000
4.460599082994332e+28 , 4.121960425207445e+31 , 5300000
4.411554469935119e+28 , 4.121742514399251e+31 , 5400000
4.58601483468104e+28 , 4.121457300040907e+31 , 5500000
4.323524359018425e+28 , 4.121235878556742e+31 , 5600000
3.923701901387462e+28 , 4.121214143512265e+31 , 5700000
3.846421273527483e+28 , 4.121027799803633e+31 , 5800000
4.15416227519119e+28 , 4.121114164399365e+31 , 5900000
4.084266843620704e+28 , 4.12100440555787e+31 , 6000000
4.26193036555362e+28 , 4.121068774905911e+31 , 6100000
4.664830325711911e+28 , 4.120957769967742e+31 , 6200000
4.950771684532847e+28 , 4.121144066003004e+31 , 6300000
5.24816434286677e+28 , 4.120860418966543e+31 , 6400000
5.350053487240693e+28 , 4.120839693528888e+31 , 6500000
5.309795709104686e+28 , 4.120866536346647e+31 , 6600000
5.149762443016378e+28 , 4.121099386349474e+31 , 6700000
4.993027538908737e+28 , 4.12128092472498e+31 , 6800000
5.165482045203644e+28 , 4.12123155027434e+31 , 6900000
4.938905319374003e+28 , 4.121357783170051e+31 , 7000000
4.968301594122869e+28 , 4.121040908867153e+31 , 7100000
5.046500819159055e+28 , 4.120887370118163e+31 , 7200000
5.443536225948954e+28 , 4.120681674976861e+31 , 7300000
5.465585375180643e+28 , 4.120911442185113e+31 , 7400000
5.4752823528968e+28 , 4.12119073824292e+31 , 7500000
5.518883541769705e+28 , 4.121246344202636e+31 , 7600000
5.696048588906809e+28 , 4.121276863156661e+31 , 7700000
6.04616933511507e+28 , 4.121419570307674e+31 , 7800000
6.052707939591667e+28 , 4.12134596024834e+31 , 7900000
6.212057343552954e+28 , 4.121207230578359e+31 , 8000000
6.337642793610475e+28 , 4.12104321863824e+31 , 8100000
6.505141166628221e+28 , 4.120981951743177e+31 , 8200000
6.561107495292589e+28 , 4.12095019410049e+31 , 8300000
6.573847225415176e+28 , 4.120861001004227e+31 , 8400000
6.460987228904706e+28 , 4.120819569765607e+31 , 8500000
6.346125934859968e+28 , 4.120821464800546e+31 , 8600000
6.499958341249254e+28 , 4.120865977985667e+31 , 8700000
6.630362395897692e+28 , 4.120665378481468e+31 , 8800000
6.791598826988623e+28 , 4.120489217236327e+31 , 8900000
6.705947594804175e+28 , 4.120532792684071e+31 , 9000000
6.840241978965112e+28 , 4.120540522542086e+31 , 9100000
6.607643164678453e+28 , 4.120340105496805e+31 , 9200000
6.533082505759568e+28 , 4.120234250303672e+31 , 9300000
6.79388393719224e+28 , 4.120312807591744e+31 , 9400000
6.746100883948002e+28 , 4.120323765794842e+31 , 9500000
6.501281411063187e+28 , 4.120458177980645e+31 , 9600000
6.424660478490803e+28 , 4.120384161016502e+31 , 9700000
6.493769828618164e+28 , 4.120317131579813e+31 , 9800000
6.681454891562409e+28 , 4.120194189541381e+31 , 9900000
6.716479169607359e+28 , 4.120163431225058e+31 , 10000000
6.946445403665697e+28 , 4.120207756320361e+31 , 10100000
6.487899818627528e+28 , 4.120162488188361e+31 , 10200000
6.218737394952057e+28 , 4.120153712719059e+31 , 10300000
6.037249819813436e+28 , 4.120091466509191e+31 , 10400000
6.204179752634284e+28 , 4.119989020449912e+31 , 10500000
6.00993485882377e+28 , 4.120144927571393e+31 , 10600000
6.271039454399261e+28 , 4.120352516214978e+31 , 10700000
6.385422628662998e+28 , 4.120357775686678e+31 , 10800000
